10/16/2017                      Carleton College                        02:50 PM
Panel Point Definition Report
"Selection:  HU.R102.DSET, HU.R102.ECFM, HU.R102.EDMP, HU.R102.ESET, ..."
Intercept:               0.0
COV Limit:               0.00999

********************************************************************************

Point System Name:       HU.R334.SASET
Point Name:              HU.R334.SASET
Point Type:              LAO
Descriptor:              334 SUP SET
Value:                   6.79
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM334
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.00999

********************************************************************************

Point System Name:       HU.R334.SBIAS
Point Name:              HU.R334.SBIAS
Point Type:              LAO
Descriptor:              334 SU BIAS
Value:                   9.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       VOLTS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM334
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R334.SCFM
Point Name:              HU.R334.SCFM
Point Type:              LAO
Descriptor:              334 SUP CFM
Value:                   596.12
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM334
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R334.SDMP
Point Name:              HU.R334.SDMP
Point Type:              LAO
Descriptor:              334 SUP DMPR
Value:                   6.71
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM334
Point Address:           0 00 17
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.R334.SREQ
Point Name:              HU.R334.SREQ
Point Type:              LAO
Descriptor:              334 SUP REQ
Value:                   667.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM334
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R334.SSET
Point Name:              HU.R334.SSET
Point Type:              LAO
Descriptor:              334 SUP SET
Value:                   654.09
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM334
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R334.SVPRS
Point Name:              HU.R334.SVPRS
Point Type:              LAI
Descriptor:              334 SUP VPSR
Value:                   0.14
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM334
Point Address:           0 00 01
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.25022
COV Limit:               0.09993

********************************************************************************

Point System Name:       HU.R334.TEXH
Point Name:              HU.R334.TEXH
Point Type:              LAO
Descriptor:              334 TOT EXH
Value:                   660.83
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM334
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R334.TSUP
Point Name:              HU.R334.TSUP
Point Type:              LAO
Descriptor:              334 TOT SUP
Value:                   684.8
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM334
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R3AA.RM
Point Name:              HU.R3AA.RM
Point Type:              LAI
Descriptor:              3AA TEMP
Value:                   71.16
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM301
Point Address:           0 00 07
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R3AA.RMT
Point Name:              HU.R3AA.RMT
Point Type:              LAI
Descriptor:              3AA TEMP
Value:                   71.16
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM301
Point Address:           0 00 07
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R3AA.RSET
Point Name:              HU.R3AA.RSET
Point Type:              LAO
Descriptor:              3AA RM SETPT
Value:                   72.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM301
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.1

********************************************************************************

Point System Name:       HU.R3AA.SCFM
Point Name:              HU.R3AA.SCFM
Point Type:              LAO
Descriptor:              3AA SUP CFM
Value:                   44.97
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM301
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R3AA.SDMP
Point Name:              HU.R3AA.SDMP
Point Type:              LAO
Descriptor:              3AA SUP DMPR
Value:                   8.54
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM301
Point Address:           0 00 04
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               1.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.R3AA.SSET
Point Name:              HU.R3AA.SSET
Point Type:              LAO
Descriptor:              3AA SUP SET
Value:                   45.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM301
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R3AA.SVPRS
Point Name:              HU.R3AA.SVPRS
Point Type:              LAI
Descriptor:              3AA SUP VPSR
Value:                   0.01
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM301
Point Address:           0 00 06
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.25022
COV Limit:               0.09993

********************************************************************************

Point System Name:       HU.RB02.DSET
Point Name:              HU.RB02.DSET
Point Type:              LAO
Descriptor:              B02 DIF SET
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.ECAL
Point Name:              HU.RB02.ECAL
Point Type:              LAO
Descriptor:              B02 CAL EXH
Value:                   0.45
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.EDMP
Point Name:              HU.RB02.EDMP
Point Type:              LAO
Descriptor:              B02 EXH DMPR
Value:                   6.5
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           0 00 05
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.RB02.ESET
Point Name:              HU.RB02.ESET
Point Type:              LAO
Descriptor:              B02 EXH SET
Value:                   0.49
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.EVPRS
Point Name:              HU.RB02.EVPRS
Point Type:              LAI
Descriptor:              B02 EXH VPSR
Value:                   0.01
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           0 00 08
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.25022
COV Limit:               0.09993

********************************************************************************

Point System Name:       HU.RB02.EXCFM
Point Name:              HU.RB02.EXCFM
Point Type:              LAO
Descriptor:              B02 EXH CFM
Value:                   48.33
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.EXSET
Point Name:              HU.RB02.EXSET
Point Type:              LAO
Descriptor:              B02 EXH SET
Value:                   49.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.FCFM
Point Name:              HU.RB02.FCFM
Point Type:              LAI
Descriptor:              B02 FUME CFM
Value:                   414.27
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           0 00 09
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   0.033789
Intercept:               -208.10001
COV Limit:               4.84944

********************************************************************************

Point System Name:       HU.RB02.FDIFF
Point Name:              HU.RB02.FDIFF
Point Type:              LAO
Descriptor:              B02 FLOW DIF
Value:                   -1.86
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.MNCFM
Point Name:              HU.RB02.MNCFM
Point Type:              LAO
Descriptor:              B02 CFM MIN
Value:                   195.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.MXSA
Point Name:              HU.RB02.MXSA
Point Type:              LAO
Descriptor:              B02MXSUPAIR
Value:                   680.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.OCC
Point Name:              HU.RB02.OCC
Point Type:              LDO
Descriptor:              B02 OCCUPIED
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-

********************************************************************************

Point System Name:       HU.RB02.OSUP
Point Name:              HU.RB02.OSUP
Point Type:              LAO
Descriptor:              B02 OTHERSUP
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.RHV
Point Name:              HU.RB02.RHV
Point Type:              LAO
Descriptor:              B02 RH VALVE
Value:                   7.16
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           0 00 04
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.RB02.RM
Point Name:              HU.RB02.RM
Point Type:              LAI
Descriptor:              B02 TEMP
Value:                   70.13
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           0 00 07
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.RMT
Point Name:              HU.RB02.RMT
Point Type:              LAI
Descriptor:              B02 TEMP
Value:                   70.12
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           0 00 07
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.RSET
Point Name:              HU.RB02.RSET
Point Type:              LAO
Descriptor:              B02 RM SETPT
Value:                   70.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.1

********************************************************************************

Point System Name:       HU.RB02.SASET
Point Name:              HU.RB02.SASET
Point Type:              LAO
Descriptor:              B02 SUP SET
Value:                   4.65
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.SBIAS
Point Name:              HU.RB02.SBIAS
Point Type:              LAO
Descriptor:              B02 SUP BIAS
Value:                   8.23
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.SCAL
Point Name:              HU.RB02.SCAL
Point Type:              LAO
Descriptor:              B02 CAL SUP
Value:                   4.63
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.SCFM
Point Name:              HU.RB02.SCFM
Point Type:              LAO
Descriptor:              B02 SUP CFM
Value:                   463.1
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.SDMP
Point Name:              HU.RB02.SDMP
Point Type:              LAO
Descriptor:              B02 SUP DMPR
Value:                   6.29
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           0 00 19
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.RB02.SREQ
Point Name:              HU.RB02.SREQ
Point Type:              LAO
Descriptor:              B02 SUP REQ
Value:                   195.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.SSET
Point Name:              HU.RB02.SSET
Point Type:              LAO
Descriptor:              B02 SUP SET
Value:                   465.98
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.SVPRS
Point Name:              HU.RB02.SVPRS
Point Type:              LAI
Descriptor:              B02 SUP VPSR
Value:                   0.19
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           0 00 06
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.25022
COV Limit:               0.09993

********************************************************************************

Point System Name:       HU.RB02.TEXH
Point Name:              HU.RB02.TEXH
Point Type:              LAO
Descriptor:              B02 TOT EXH
Value:                   465.91
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.TEXHI
Point Name:              HU.RB02.TEXHI
Point Type:              LDI
Descriptor:              BO2 TABLE EXH
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           0 00 12
Normally Closed:    No

********************************************************************************

Point System Name:       HU.RB02.TEXHO
Point Name:              HU.RB02.TEXHO
Point Type:              LAO
Descriptor:              B02 TABLE EXH
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02.TSUP
Point Name:              HU.RB02.TSUP
Point Type:              LAO
Descriptor:              B02 TOT SUP
Value:                   471.22
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02A.DSET
Point Name:              HU.RB02A.DSET
Point Type:              LAO
Descriptor:              B02A DIF SET
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02A.FCFM
Point Name:              HU.RB02A.FCFM
Point Type:              LAI
Descriptor:              B02A FUM CFM
Value:                   405.08
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           0 00 03
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   0.033789
Intercept:               -208.10001
COV Limit:               9.976

********************************************************************************

Point System Name:       HU.RB02A.FDIFF
Point Name:              HU.RB02A.FDIFF
Point Type:              LAO
Descriptor:              B02A FLW DIF
Value:                   -96.21
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02A.OCC
Point Name:              HU.RB02A.OCC
Point Type:              LDO
Descriptor:              B02A OCCUPIE
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-

********************************************************************************

Point System Name:       HU.RB02A.RHV
Point Name:              HU.RB02A.RHV
Point Type:              LAO
Descriptor:              B02A RH VLV
Value:                   3.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           0 00 18
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.RB02A.RMT
Point Name:              HU.RB02A.RMT
Point Type:              LAI
Descriptor:              B02A TEMP
Value:                   70.41
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           0 00 02
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.7
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02A.RSET
Point Name:              HU.RB02A.RSET
Point Type:              LAO
Descriptor:              B02A RM STPT
Value:                   72.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.1

********************************************************************************

Point System Name:       HU.RB02A.SASET
Point Name:              HU.RB02A.SASET
Point Type:              LAO
Descriptor:              B02A SUP SET
Value:                   4.05
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02A.SBIAS
Point Name:              HU.RB02A.SBIAS
Point Type:              LAO
Descriptor:              B02A SU BIAS
Value:                   7.51
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02A.SCAL
Point Name:              HU.RB02A.SCAL
Point Type:              LAO
Descriptor:              B02A CAL SUP
Value:                   4.98
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02A.SCFM
Point Name:              HU.RB02A.SCFM
Point Type:              LAO
Descriptor:              B02A SUP CFM
Value:                   495.46
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02A.SDMP
Point Name:              HU.RB02A.SDMP
Point Type:              LAO
Descriptor:              B02A SU DMPR
Value:                   10.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           0 00 17
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.RB02A.SSET
Point Name:              HU.RB02A.SSET
Point Type:              LAO
Descriptor:              B02A SUP SET
Value:                   405.06
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB02A.SVPRS
Point Name:              HU.RB02A.SVPRS
Point Type:              LAI
Descriptor:              B02A SU VPSR
Value:                   0.65
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB02
Point Address:           0 00 01
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.25022
COV Limit:               0.09993

********************************************************************************

Point System Name:       HU.RB03.DSET
Point Name:              HU.RB03.DSET
Point Type:              LAO
Descriptor:              B03 DIF SET
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
