10/16/2017                      Carleton College                        02:58 PM
Panel Point Definition Report
"Selection:  RECCNTR.AH1.ALM, RECCNTR.AH1.CCV, RECCNTR.AH1.CO2, ..."
Field Panel:             REC.PXCM38
Point Address:           2 02 93
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.AH4.FAULT.SVFD
Point Name:              RECCNTR.AH4.FAULT.SVFD
Point Type:              LDI
Descriptor:              RETURN VFD FAULT
Value:                   NORMAL
Condition:               -N-
Priority:                NONE
Text Table:              NORMAL_ALARM
0 - NORMAL
1 - ALARM
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           2 01 92
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.AH4.FCM
Point Name:              RECCNTR.AH4.FCM
Point Type:              LDO
Descriptor:              FREE CLG MODE
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.AH4.FLT
Point Name:              RECCNTR.AH4.FLT
Point Type:              LAI
Descriptor:              AH4 FILTER DP
Value:                   0.05
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 02 07
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000102
Intercept:               -0.62512
COV Limit:               0.1

********************************************************************************

Point System Name:       RECCNTR.AH4.FRZ
Point Name:              RECCNTR.AH4.FRZ
Point Type:              LDI
Descriptor:              AH4 FREEZESTAT
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 09 04
Normally Closed:    Yes

********************************************************************************

Point System Name:       RECCNTR.AH4.HCT
Point Name:              RECCNTR.AH4.HCT
Point Type:              LAI
Descriptor:              AH4.HTG COIL TMP
Value:                   66.9
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Standard Alarms
High Limit:              140.0
Low Limit:               42.0
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 02 04
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               1.17239
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH4.HCV
Point Name:              RECCNTR.AH4.HCV
Point Type:              LAO
Descriptor:              AH4 HTG COIL VLV
Value:                   12.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 01 05
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH4.HLSAP
Point Name:              RECCNTR.AH4.HLSAP
Point Type:              LDI
Descriptor:              AH4 HI STATIC AL
Value:                   NORMAL
Condition:               -N-
Priority:                NONE
Text Table:              NORMAL_ALARM
0 - NORMAL
1 - ALARM
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 09 05
Normally Closed:    Yes

********************************************************************************

Point System Name:       RECCNTR.AH4.HRC.HRP1
Point Name:              RECCNTR.AH4.HRC.HRP1
Point Type:              L2SL
Descriptor:              HEAT RCVR PUMP 1
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
0 - OFF
1 - ON
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            Hours
Field Panel:             REC.PXCM38
On/Off Point Address:    0 07 03
Inverted:           No
Proof Point Address:     0 09 03
Normally Closed:    No
Proof Delay:             15 Informational Text

********************************************************************************

Point System Name:       RECCNTR.AH4.HRC.HWC
Point Name:              RECCNTR.AH4.HRC.HWC
Point Type:              LAO
Descriptor:              HRC TEMP STPT
Value:                   53.1
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH4.HRC.HWT
Point Name:              RECCNTR.AH4.HRC.HWT
Point Type:              LAI
Descriptor:              AH4 HRC HWT
Value:                   72.27
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              90.0
Low Limit:               45.0
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 08 03
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               1.17242
COV Limit:               5.0

********************************************************************************

Point System Name:       RECCNTR.AH4.HRC.VLV
Point Name:              RECCNTR.AH4.HRC.VLV
Point Type:              LAO
Descriptor:              AH4 HRC VALVE
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 01 01
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH4.LPO
Point Name:              RECCNTR.AH4.LPO
Point Type:              LAO
Descriptor:              SUPPLY LOOP
Value:                   51.52
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH4.MAC
Point Name:              RECCNTR.AH4.MAC
Point Type:              LAO
Descriptor:              MIXED TEMP STPT
Value:                   59.35
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH4.MAD
Point Name:              RECCNTR.AH4.MAD
Point Type:              LAO
Descriptor:              AH4 MA DAMPERS
Value:                   13.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 01 03
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH4.MAT
Point Name:              RECCNTR.AH4.MAT
Point Type:              LAI
Descriptor:              AH4 MA TEMP
Value:                   67.95
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Standard Alarms
High Limit:              100.0
Low Limit:               30.0
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 02 03
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               1.17239
COV Limit:               5.0

********************************************************************************

Point System Name:       RECCNTR.AH4.MAX1
Point Name:              RECCNTR.AH4.MAX1
Point Type:              LAO
Descriptor:              MAX1 RM ERROR
Value:                   1.5
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH4.MN1
Point Name:              RECCNTR.AH4.MN1
Point Type:              LAO
Descriptor:              MIN1 RM ERROR
Value:                   -4.5
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH4.MNRER
Point Name:              RECCNTR.AH4.MNRER
Point Type:              LAO
Descriptor:              MIN ROOM ERROR
Value:                   -4.5
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH4.MOACFM
Point Name:              RECCNTR.AH4.MOACFM
Point Type:              LAI
Descriptor:              MN OA FLOW DP
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 02 06
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.00001
Intercept:               -0.0626
COV Limit:               0.1

********************************************************************************

Point System Name:       RECCNTR.AH4.MOAD
Point Name:              RECCNTR.AH4.MOAD
Point Type:              LAO
Descriptor:              AH4 MIN OA DMPR
Value:                   13.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 01 04
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH4.MXRER
Point Name:              RECCNTR.AH4.MXRER
Point Type:              LAO
Descriptor:              MAX ROOM ERROR
Value:                   1.5
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH4.NMBR.CLG
Point Name:              RECCNTR.AH4.NMBR.CLG
Point Type:              LAO
Descriptor:              NMBR REQ CLG
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       NMBR
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH4.OACFM
Point Name:              RECCNTR.AH4.OACFM
Point Type:              LAO
Descriptor:              IN OA INTAKE CFM
Value:                   304.1
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       CFM
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               20.0

********************************************************************************

Point System Name:       RECCNTR.AH4.OCC
Point Name:              RECCNTR.AH4.OCC
Point Type:              LDO
Descriptor:              OCC UNOCC
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.AH4.RAE
Point Name:              RECCNTR.AH4.RAE
Point Type:              LAO
Descriptor:              RTRN ENTHALPY
Value:                   25.79
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH4.RAF
Point Name:              RECCNTR.AH4.RAF
Point Type:              LDO
Descriptor:              START/STOP
Value:                   ON
Condition:               -N-
Priority:                OVRD
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            Hours
Field Panel:             REC.PXCM38
Point Address:           2 02 24
Inverted:           No

********************************************************************************

Point System Name:       RECCNTR.AH4.RAH
Point Name:              RECCNTR.AH4.RAH
Point Type:              LAI
Descriptor:              AH4 RA HUMID
Value:                   44.78
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       % RH
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 02 08
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069
Intercept:               -25.00014
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH4.RAT
Point Name:              RECCNTR.AH4.RAT
Point Type:              LAI
Descriptor:              AH4 RA TEMP
Value:                   72.74
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Standard Alarms
High Limit:              90.0
Low Limit:               55.0
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 08 02
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               1.17239
COV Limit:               5.0

********************************************************************************

Point System Name:       RECCNTR.AH4.RPF
Point Name:              RECCNTR.AH4.RPF
Point Type:              LDI
Descriptor:              RETURN PROOF
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           2 02 23
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.AH4.RVF
Point Name:              RECCNTR.AH4.RVF
Point Type:              LAO
Descriptor:              AH4 RETURN SPEED
Value:                   0.06
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           2 02 53
Actuator Type            Voltage
Slope:                   0.00631
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH4.SAC
Point Name:              RECCNTR.AH4.SAC
Point Type:              LAO
Descriptor:              SUPPLY TEMP STPT
Value:                   65.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH4.SAF
Point Name:              RECCNTR.AH4.SAF
Point Type:              LDO
Descriptor:              START/STOP
Value:                   ON
Condition:               -N-
Priority:                OVRD
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            Hours
Field Panel:             REC.PXCM38
Point Address:           2 01 24
Inverted:           No

********************************************************************************

Point System Name:       RECCNTR.AH4.SAP
Point Name:              RECCNTR.AH4.SAP
Point Type:              LAI
Descriptor:              AH4 SA PRESS
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 02 01
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000203
Intercept:               -1.24996
COV Limit:               0.1

********************************************************************************

Point System Name:       RECCNTR.AH4.SAT
Point Name:              RECCNTR.AH4.SAT
Point Type:              LAI
Descriptor:              AH4.SA TEMP
Value:                   63.63
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Standard Alarms
High Limit:              140.0
Low Limit:               42.0
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 08 01
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               1.17239
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH4.SEA
Point Name:              RECCNTR.AH4.SEA
Point Type:              LDO
Descriptor:              HT CL SEASON
Value:                   COOL
Condition:               -N-
Priority:                NONE
Text Table:              COOL_HEAT
0 - COOL
1 - HEAT
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.AH4.SMK
Point Name:              RECCNTR.AH4.SMK
Point Type:              LDI
Descriptor:              AH4 SMOKE ALM
Value:                   NORMAL
Condition:               -N-
Priority:                NONE
Text Table:              NORMAL_ALARM
0 - NORMAL
1 - ALARM
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 09 06
Normally Closed:    Yes

********************************************************************************

Point System Name:       RECCNTR.AH4.SPF
Point Name:              RECCNTR.AH4.SPF
Point Type:              LDI
Descriptor:              SUPPLY PROOF
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           2 01 23
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.AH4.SSC
Point Name:              RECCNTR.AH4.SSC
Point Type:              LAO
Descriptor:              DUCT STATIC STPT
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.05

********************************************************************************

Point System Name:       RECCNTR.AH4.SSP
Point Name:              RECCNTR.AH4.SSP
Point Type:              LAI
Descriptor:              AH4 SPACE PRESS
Value:                   0.0257
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     4
Engineering Units:       IN WC
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 02 02
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.00002
Intercept:               -0.37371
COV Limit:               0.01

********************************************************************************

Point System Name:       RECCNTR.AH4.SSPC
Point Name:              RECCNTR.AH4.SSPC
Point Type:              LAO
Descriptor:              SPACE STATIC SPT
Value:                   0.03
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     3
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.01

********************************************************************************

Point System Name:       RECCNTR.AH4.SVF
Point Name:              RECCNTR.AH4.SVF
Point Type:              LAO
Descriptor:              AH3 SUPPLY SPEED
Value:                   0.06
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           2 01 53
Actuator Type            Voltage
Slope:                   0.006104
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH4.WUP
Point Name:              RECCNTR.AH4.WUP
Point Type:              LDO
Descriptor:              WARM UP MODE
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.BLDGPRES
Point Name:              RECCNTR.BLDGPRES
Point Type:              LAI
Descriptor:              BLDG PRESS
Value:                   0.05
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 02 05
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.00002
Intercept:               -0.37491
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.BLDGPRES.STPT
Point Name:              RECCNTR.BLDGPRES.STPT
Point Type:              LAO
Descriptor:              STATIC SETPOINT
Value:                   0.04
Condition:               -N-
Priority:                OPER
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.1

********************************************************************************

Point System Name:       RECCNTR.BRM037
Point Name:              RECCNTR.BRM037
Point Type:              LAO
Descriptor:              VIR OA BAROMETER
Value:                   29.97
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.BRM038
Point Name:              RECCNTR.BRM038
Point Type:              LAO
Descriptor:              VIR OA BAROMETER
Value:                   29.97
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.CHW.ALM
Point Name:              RECCNTR.CHW.ALM
Point Type:              LDO
Descriptor:              CRITICL PMP FAIL
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.CHW.ALT
Point Name:              RECCNTR.CHW.ALT
Point Type:              LDO
Descriptor:              PUMP ALTERNATE
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.CHW.CHWRT
Point Name:              RECCNTR.CHW.CHWRT
Point Type:              LAI
Descriptor:              CHWR TEMP
Value:                   61.76
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 08 02
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               1.17242
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.CHW.CHWST
Point Name:              RECCNTR.CHW.CHWST
Point Type:              LAI
Descriptor:              CHWS TEMP
Value:                   50.16
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 08 01
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               1.17242
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.CHW.DLT
Point Name:              RECCNTR.CHW.DLT
Point Type:              LAO
Descriptor:              DELTA TEMP
Value:                   11.59
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.CHW.DLY
Point Name:              RECCNTR.CHW.DLY
Point Type:              LAO
Descriptor:              PREV DAY USEAGE
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       TONS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.CHW.DP
Point Name:              RECCNTR.CHW.DP
Point Type:              LAI
Descriptor:              CHW DIFF PRESS
Value:                   13.8
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 03 08
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.002035
Intercept:               -12.49993
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.CHW.DPV
Point Name:              RECCNTR.CHW.DPV
Point Type:              LAO
Descriptor:              CHW DP VALVE
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 01 06
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.1

********************************************************************************

Point System Name:       RECCNTR.CHW.ENA
Point Name:              RECCNTR.CHW.ENA
Point Type:              LDO
Descriptor:              CW SYSTEM ENABLE
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.CHW.GPM
Point Name:              RECCNTR.CHW.GPM
Point Type:              LAI
Descriptor:              CHW GPM FLOW
Value:                   -0.37
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       GPM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 03 07
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.024414
Intercept:               -150.0
COV Limit:               50.0

********************************************************************************

Point System Name:       RECCNTR.CHW.MTD
Point Name:              RECCNTR.CHW.MTD
Point Type:              LAO
Descriptor:              MONTH TO DATE
Value:                   39536.33
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       TONS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.CHW.MTR
Point Name:              RECCNTR.CHW.MTR
Point Type:              LAO
Descriptor:              CALCULATED TONS
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       TONS
Alarm Type:              Not Alarmable
Totalization:            Minutes
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.CHW.PMT
Point Name:              RECCNTR.CHW.PMT
Point Type:              LAO
Descriptor:              PREVIUOS MONTH
Value:                   583607.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       TONS
Alarm Type:              Not Alarmable
